0,looking forward to having my hair put by the lovely @user @user for this eve @user  
0,#kiddos   #converseallstar  #converse #bonding @ sm city taytay 
0,  fathers day ðªâï¸ðð»ðð»ð@user @user @user @user @ 
0,so much   shit going on in the world... â¹ï¸. 50 people. geeesh!
0,happy jade wedding anniversary mommy and daddy!   #blessed  â¦ 
0,#this is my super hero dad#   father days#i ðyou dad# @ kubangâ¦ 
0,  #saibaba's day to all #devotees @user || om sairam || 
0,@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles
0,smiles &amp; laughs is what we try to bring to all our guests. travel those #milesforsmiles! #cslh #hospitallity   
0,tomorrow my day ðð¾ð   #babykroixontheway #33weeks #weslayinðð¾ð 
0,7 things remarkably   people do often | #lifetips  
1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
0,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place "
0,and i just don't want to lose the attachment of knot that i made with these few people that i have right now ;&gt;   :]]
0,after the vacation its tym fr get bck to my boaring lyf....  
0,it's more than sad... 
1,why are white people expats when the rest are immigrants?  ? 
0,  after sex over 40 sex nake women  
0,break a leg laurenjsoley! you're a star x #lesmissingapore   @ esplanade - theatres onâ¦ 
0,eeek! the countdpwn is on! 1 more day to go and i'll be on a train down south!  
0,@user thanks jan ð!!  
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,#dancerproblems   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
0,i lost a bet to my friend and now i have to change my picture for a week  
0, @user everywhere i look i see abricotines ðððð #glutenfree #dairyfree #delicious ð   #coeliac 
0,all mine say @user on them - :d 
0,@user can some please tell me where my order is #soupset    was to be ready yesterday
1,@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦
0,happy friday you all! #fridayfeeling   #weddingphotography #weddingdress  
0, @user looking good my friend.  
0,learn to shut your trap so i don't get to laugh when you sta crying again...as always  sunday
0,... via the paleo diet lifestyle   #health&amp;fitness #trousers #cdn #pants #abdominal ... 
0, @user @user and the @user getting prepped for the delegates arriving #smaccdub #smaccforce   #foam 
0,i am happy. #i_am #positive #affirmation     
0,  2 #read new #book #cookiemueller ðð¾#thx map.provincetown #ptown #treasure #shoppingâ¦ 
0,airfare deals: southwest airlines $49 &amp; up -- southwest's biggest sale of 2016 (one way)   travelsððð¢ðððð 
0, @user #prayers to victims of the senseless act of #gunviolence last night in #orlando. #prayerchangesthings   #sundaymorning
0,the @user stas tomorrow!   come on #eng!!
0,i hope amity residents are happy. that lousy council meeting was filled with complainers and as a result i'm late for #tacotuesday.  
0,wow; really? -- it appears some people are trying to sell their free tickets to #muhammadali funeral. 
0,how i feel about ceain ppl ð¢ð¢ð­ð­ðð #sorry #notnamingnames #feelingignored   #justwannatalk 
0,i genuinely teared up at the sisterhood of travelling pants movie... #didthatreallyjusthappen   #happy #toomanyemorions
0,longest period of time i've been out of internet for at home. incompetent agent &amp; landlord. it will be 1 month and 1 week without.    
0,why do you always try to make me happy?  i dont know he to make you sad.  #love #devotion  
0,b.i.p yayo coming straight from my section all praise be to god be my only protection whenever i'm out steppingð¯  ð±day 5 rest upð¯
0, â #vietnam wall graffiti   #blog #silver #gold #forex
0,operation 'surprise parents' was a great success ð now to chill with the family :)   #weekend #familytrip  #chilled
0,happy friday! #schnauzer #schnauzerlove #smile   #love #friday 
0,ready 4 the wedding... #me #boy #selfie #weddingtime #cute #handsome #cool #blue #smile  â¦ 
0,@user i can't wait for this   #marksmerch
0,he only has words no depth for action he's a fraud  
0,"omg coldplays last tour so glad i got to see them ,  #nowaycantbetrue"
0,bored #cntfindfriends   #snap
0,@user @user @user woah 90 omg!!i will dedicate one of my songs to her majesty!! see you there peeps!! ((: x.o.x  
0,#healing #love and #blessings to all my #orlando #tribe. such senseless violence. so   :(  #eternal   
0,i am thankful for fun. #thankful #positive     
0,"""  vellum cards 12""""x12""""-best day, set of 25""  "
0,it's wednesday and today's #emotions and ##feelings to explore are:   &amp; #angry #abxc #summercamp2016... 
0,the #snickers of the self righteous...   
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,next time i get put on a train it'll be the eurostar ð #nextchapter  
0,@user oh my gooooodddddddddddddd â¤ï¸â¤ï¸â¤ï¸â¤ï¸   #celinedion â¤ï¸â¤ï¸â¤ï¸ 
0,i am thankful for having sense of taste. #thankful #positive     
0,love the life you live â¤ï¸ð¶ð¶ #lifeofval #lifeofbu #dogslife   #sunshine #conveibleâ¦ 
0,where are all the single hot dads at?   father's day 
0,trying on hats #dayoff #selfie #man   #smile #irish #guy #handsome #cute #boy #follow #meâ¦ 
0, @user another hands &amp; feet complete!! berachah you are the best !!  &amp;tired 
0,just wrote a chapter of book 3. i know im the #author but im getting wrapped up in the universe 2 #amwriting #writing #writerslife  
0,"you can't drink all day if you don't sta in the morning.""  enjoy happy hours  times  #drinks #booze "
0,fun time group photos with kids. #photography #family  
1,like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦ 
0,in love ðððð pa 1 @user @user    #music #inlove #iloveit #vivirmividaâ¦ 
0,"if you want creative workers, give them enough time to play.   #success #quote  "
0,toasty 4-miler in the midwest yesterday! #running #runner #run #healthy #fitness #health #hot #beastmode   #go 
0,waahey reunited with these two amazing souls. so blessed.   #friends #catchup 
0,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
0,"bbq tomorrow, why not ð¥âï¸#saturday #summer #smile #laugh   #enjoy #family #bbq #barberloveâ¦ "
0,"4 days into #slimmingworld and im feeling much better already! havent felt tired, feeling more awake and loving my meals! :)  "
0,@user what a #fail - this literally makes a fool of millions of americans who wanted an alternate voice  
1,sex postion picture  white girl has sex with black guy 
0,@user  hi guys cheers for the follow check out my #podcast on #coffee   #thursday &amp; remain #awesome! 
0,"been working hard on improving my plating, hopefully slowly getting there... #chefslife   #newcareer #learning "
0,ready to roll! #instagood #instamood   #friday #friyay #dayoff 
0,  after sex harry potter adult versions  
0," @user   transformation tuesday, no matter what i do, 5am hus my eyes.  #selfie #lift #lungeâ¦ "
0, @user rest in peace julie :-( 
0,#louistomlinson   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage 
0,[1465403833.15] update @  #social #analytics #igers   #security #mtb #webdev #swim 
0,"it's never too late - never too late to sta over, never too late to be  ...-"
0,@user @user @user @user i've seen several hateful things about the victims as it is.    
0,good morning nt and   tuesday to you!
0,you need to let it go.. #brazilian #black #goodnight   #picofthenight #foaleza #cityâ¦ 
0,the way i feel today   #focussed #weekend #lotstodo #team #family #training 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,.@user fixture list released tomorrow...   #utb #boro
0,weight loss on shakes alone ðªð¼ðð¼ #proteinshake #weightloss #plantpower #vegan   #onesimplechange #healthy 
0,once again so   to paicipate in @user tonight! so excited to meet all the great young #environmental filmmakers
0,@user i just won a giveaway from you guys on instagram so excited  this awesome   
0,  #worldoceansday let do our best to #conserve and #protect our planets beauty #beautifulworld #protecttheeah 
0,i am popular. #i_am #positive #affirmation     
1,.@user ends 2016 with a hopeful message against  in the music industry  viaâ¦ 
0,"#ibiza in 6 days, twins bihday in 13 days and my bihday in 15 days..can't wait  times aheadðð"
0,noooo i want to know the name of the episode ððð   #htgawm #season3 #coliver  ððððððð¥ð¥ð¥ 
0,can't wait for @user tonight @user @user   xxx
0,"if you want creative workers, give them enough time to play.   #success #quote  "
0,#lgbtqhatetrumppay is total #liberal trash. its   &amp; #pathetic. #neverhillary #noobama3rdterm #indies4trump #usa 
0,@user  and we need better gun control too many people dying unnecessarily  why do people need ar-15's  to do what he did kill  
